課程名稱,授課教師,學期,A+比例,A比例,A-比例,B+比例,B比例,B-比例,C+比例,C比例,C-比例,F比例
人文學資訊資源與服務,蔡天怡,1121,3.57%,46.43%,,,,,,,,
人類學史,王梅霞,1122,11.54%,42.31%,,,,,,,,
大學國文：文化思想與寫作（二,王士銓,1122,66.67%,,,,,,,,,
大學國文：文學鑑賞與寫作（一）,陳雀倩,1121,62.86%,,,,,,,,,
大學國文：文學鑑賞與寫作（一）,張麗麗,1121,18.18%,30.30%,,,,,,,,
大學國文：文學鑑賞與寫作（一）,潘少瑜,1121,17.24%,,,,,,,,,
大學國文：閱讀與寫作（二）,賴昶亘,1122,26.32%,,,,,,,,,
工程力學,胡明哲,1121,19.23%,,,,,,,,,
工程發展與社會變遷,楊申語,1121,40%,,,,,,,,,
工程數學-線性代數,李宏毅,1121,,,,11.27%,,,,,,
工程數學一,許少瑜,1121,17.39%,,,,,,,,,
工程數學上,黃信富,1121,,,,14.29%,,,,,,
中級日語上,林慧君,1121,18.92%,,,,,,,,,
中級會計學下,吳淑玲,1122,33.02%,,,,,,,,,
中級會計學下,林琬琬,1122,20%,,,,,,,,,
中國大陸政府與政治,陶儀芬,1121,17.92%,,,,,,,,,
中國史二,衣若蘭,1122,27.40%,53.42%,,,,,,,,
中國政治哲學一,安井伸介,1121,8.06,25.81,,,,,,,,
中華民國對外關係,陳世民,1121,9.80%,,,,,,,,,
中華民國憲法及政府一,蔡季廷,1121,7.62%,9.52%,20%,11.43%,20.95%,,,,,
中華民國憲法及政府一,湯德宗,1121,,,15.38%,,,,,,,
中華民國憲法及政府二,湯德宗,1122,4.17%,7.29%,,,,,,,,
中華民國憲法及政府二,蔡季廷,1122,,,16.48%,,,,,,,
公司治理與財務報表,傅文芳,1121,62%,38%,,,,,,,,
分子美學,金必耀,1121,30%,,,,,,,,,
分析化學一,廖尉斯,1121,,,12.79%,,,,,,,
分散式金融導論,廖世偉,1121,86.92%,,,,,,,,,
分散式機器學習系統,周承復,1122,50%,,,,,,,,,
化工熱力學,林祥泰,1121,11.86%,8.47%,,,,,,,,
太平洋島嶼世界,童元昭,1121,4.35%,26.09%,,,,,,,,
太極拳初級,游添燈,1222,9.23%,26.15%,,,,,,,,
心理測驗,翁儷禎,1121,,,14.68%,,,,,,,
手球中級,黃欽勇,1121,39.53%,,,,,,,,,
文字探勘初論, 陳建錦,1121,43.02%,,,,,,,,,
文學作品讀法下,王沐嵐,1122,13.95%,13.95%,,,,,,,,
日文一上,王憶雲,1121,60.61%,,,,,,,,,
日文一上,洪淑娟,1121,31.43%,,14.29%,,,,,,,
日文一上,田世民,1121,,,,14.71,,,,,,
日文一下,劉沅華,1122,58.97%,,,,,,,,,
日文一下,劉伊涵,1122,53.85%,46.15%,,,,,,,,
日文一下,王憶雲,1122,42.86%,28.57%,,,,,,,,
日文二上,黃佳鈴,1121,45%,,,,,,,,,
日文二下,曾寶儀,1122,72.97%,27.03%,,,,,,,,
日文上,黃意婷,1121,53.85%,,,,,,,,,
日文上,黃佳鈴,1121,50%,26.47%,,,,,,,,
日文下,黃意婷,1122,38.46%,,,,,,,,,
日文習作二上,守時愛里,1121,55%,,,,,,,,,
日文翻譯一上,曹景惠,1121,25.93%,,,,,,,,,
日本文化上,田世民,1121,23.61%,,,,,,,,,
日本文學與文化導讀,朱秋而,1122,29.17%,,,,,,,,,
日本通話選讀上,朱秋而,1121,35.14%,,,,,,,,,
日本語言學概論上,林立萍,1121,,,18.99%,,,,,,,
日語會話二上,龜田俊和,1121,30%,,,,,,,,,
日語語法上,林慧君,1121,15.94%,,,,,,,,,
比較政治理論一,張佑宗,1121,10.20%,,,,,,,,,
以Excel進行資料分析,林友瑜,1122,20.69%,,,,,,,,,
史學導論,傅揚,1122,28.26%,26.09%,,,,,,,,
巨量資料系統,廖世偉,1121,81.88%,,,,,,,,,
布農語一下,余榮德,1122,70.97%,29.03%,,,,,,,,
民事訴訟法甲下,吳從周,1122,,,,,12.79%,,,,,
民事訴訟法甲下,陳瑋佑,1122,,,,,17.57%,,,,,
民法身分法,黃詩淳,1122,19.23%,,,,,,,,,
民法債編總論二,吳從周,1122,23.84%,,,,,,,,,
民法概要乙,蕭奕弘,1121,25.76%,,,,,,,,,
民法總則,陳聰富,1121,11.54%,,,,,7.69%,,,,
生命科學導論,潘健源,1121,70.91%,,,,,,,,,
生物化學甲上,冀宏源 余榮熾 蕭超隆,1121,29.03%,,,,,,,,,
生物統計與流行病學,何奕倫,1122,45.70%,20.97%,,,,,,,,
生活中的科技原理,饒梓明,1122,28.18%,,,,,,,,,
生理學甲下,忘了,1122,0,7.04,24.65,,,,,,,
生態學研究與應用概論,何傳愷,1121,27.27%,,,,,,,,,
先進半導體與顯示技術,劉致為,1121,34.21%,32.02%,33.77%,,,,,,,
全民國防教育軍事訓練課程－全民國防,余宗基,1121,11.49%,36.78%,36.21%,,,,,,,
全民國防教育軍事訓練課程－防衛動員,余宗基,1122,20.10%,,,,,,,,,
全民國防教育軍事訓練課程－國防政策,余宗基,1122,5.97%,16.92%,,,,,,,,
全民國防教育軍事訓練課程－國際情勢,劉鐵軍,1122,,,34.88%,,,,,,,
全球通識講座-決策者,徐斯勤,1122,77.13%,,,,,,,,,
